"MLS","St","Status Date","P Type","Address","Municipality Township","City","Area","CDOM","Price","Bedrooms","Bth","Square Footage","Acres","Age","Listing Office ID"
"13036292","S","10/04/2013","RESI","604 Westonridge Ct","Wildwood","Wildwood","346","74","$369,900","4","4 (3 1)","2,688","0.2900","20","CBG 11"
"13046864","S","12/02/2013","RESI","519 Eaglesridge Dr","Wildwood","Wildwood","346","51","$370,000","4","4 (3 1)","3,164","0.3100","21","CBG 32"
"13050901","S","10/31/2013","RESI","17417 Radcliffe Place Dr","Wildwood","Wildwood","346","43","$402,500","4","4 (3 1)","3,162","1.3600","25","PRUA05"
"13040723","S","10/04/2013","RESI","313 Copper Mountain Ct","Wildwood","Wildwood","346","35","$403,000","4","4 (3 1)","3,350","0.5700","17","PRUA05"
"13053909","S","12/02/2013","RESI","736 Pin High Ct","Eureka","Eureka","346","6","$408,000","5","4 (3 1)","2,732","0.3830","11","RMXG01"
"13049148","S","11/21/2013","RESI","610 Legends Bluffs Ct","Eureka","Eureka","346","67","$410,000","5","5 (4 1)","3,508","0.2800","16","RMTC01"
"13040710","S","10/03/2013","RESI","1012 Stone Spring Ct","Eureka","Eureka","346","57","$430,000","4","4 (3 1)","3,474","0.4600","15","CBG 32"
"10054581","S","10/17/2013","RESI","161 Meadows Of Wildwood Blvd","Wildwood","Wildwood","346","973","$430,000","3","3 (3 0)","1,847","","12","MCFE01"
"13010405","S","10/04/2013","RESI"," 0 TBB Bordeaux Estates / Lot 14","","Wildwood","346","0","$435,000","2","2 (2 0)","1,979","","","KWRC01"
"13042798","S","10/10/2013","RESI","738 Lakeshore Manor Ct","Wildwood","Wildwood","346","56","$447,000","4","5 (3 2)","3,602","0.2500","19","KWRC01"
"13037051","S","10/21/2013","RESI","18318 Melrose Rd","Wildwood","Wildwood","346","59","$460,000","2","4 (3 1)","2,151","10.0500","33","CBG 49"
"12064052","S","12/30/2013","RESI","4026 Maryridge","Wildwood","Wildwood","346","361","$479,000","4","5 (4 1)","4,715","3.4000","20","RXSB01"
"13062592","S","12/13/2013","RESI","1315 Ridgetree Trails Ct","Wildwood","Ballwin","346","27","$499,900","3","5 (3 2)","3,296","1.6000","20","RXGT01"
"13004040","S","11/08/2013","RESI","5 Blackwolf Run Ct","Wildwood","Wildwood","346","271","$502,000","4","4 (3 1)","4,062","0.3700","12","KWRC01"
"13048306","S","12/12/2013","RESI","4990 Fox Bridge Rd","","Wildwood","346","103","$550,000","5","4 (2 2)","2,573","10.0000","29","SHAW"
"13067304","S","12/23/2013","RESI","1516 Windwood Hills Dr","Wildwood","Wildwood","346","150","$635,000","5","5 (4 1)","3,593","4.5200","11","CBPR01"
"12018535","S","10/14/2013","RESI","18 The Enclaves at Cherry Hills","","Wildwood","346","567","$685,000","4","3 (2 1)","3,800","0.5000","0","PRUA50"
"13065939","S","12/31/2013","RESI","17093 Sandalwood Creek","Wildwood","Glencoe","347","9","$92,000","2","2 (2 0)","1,404","0.1090","33","RMXR05"
"13050458","S","11/26/2013","RESI","1628 Highway 109","Wildwood","Wildwood","347","131","$120,000","2","1 (1 0)","1,160","1.9000","45","CBG 11"
"13045604","S","11/20/2013","RESI","1522 Froesel Dr","Ellisville","Ellisville","347","49","$128,000","3","3 (2 1)","1,528","0.4960","46","DPEV01"
"13036907","S","11/06/2013","RESI","92 Irene Dr","Ellisville","Ellisville","347","116","$132,000","3","1 (1 0)","","0.5510","65","RMXS01"
"13044986","S","12/02/2013","RESI","80 Irene","Ellisville","Ellisville","347","31","$138,000","3","2 (2 0)","960","0.5840","64","REED"
"13012239","S","11/13/2013","RESI","1331 Clarkson Dr","Ellisville","Ellisville","347","231","$141,087","4","2 (1 1)","1,446","0.4960","65","RMXS01"
"13049698","S","12/30/2013","RESI","2466 Maple Crossing Dr","Wildwood","Ballwin","347","84","$142,500","3","2 (2 0)","1,338","0.2210","34","RCHD01"
"13046863","S","11/01/2013","RESI","215 Hutchinson","Ellisville","Ellisville","347","54","$144,000","2","1 (1 0)","1,008","0.5010","62","KWRC01"
"13045640","S","10/18/2013","RESI","16056 Sandalwood Creek","Wildwood","Glencoe","347","51","$150,000","3","3 (2 1)","1,510","0.0800","24","GIAL01"
"13058455","S","12/05/2013","RESI","19029 Saint Albans","Wildwood","Glencoe","347","56","$165,000","3","2 (1 1)","1,025","2.3000","48","KWRC01"
"13049944","S","12/09/2013","RESI","2333 Winegarden","Wildwood","Ballwin","347","47","$172,900","3","2 (2 0)","1,516","0.2200","34","PRPT01"
"13048461","S","12/13/2013","RESI","1615 Idle Rock Farm Rd","Wildwood","Wildwood","347","91","$180,000","5","4 (2 2)","2,156","3.1900","49","CBPR03"
"13053009","S","10/16/2013","RESI","2332 Westclub Terrace Ct","Wildwood","Wildwood","347","3","$190,000","3","2 (2 0)","1,610","0.2500","32","MTWA01"
"13049025","S","12/03/2013","RESI","2516 Maple Crossing Dr","Wildwood","Wildwood","347","58","$195,000","4","2 (2 0)","1,374","0.2000","34","PRUA05"
"13047224","S","10/11/2013","RESI","2515 Elm Forest","Wildwood","Ballwin","347","13","$196,000","3","2 (2 0)","1,344","0.1910","33","CBG 25"
"13045655","S","11/22/2013","RESI","2527 Elm Forest Ct","Wildwood","Wildwood","347","38","$197,000","3","3 (2 1)","1,928","0.1970","33","CBG 03"
"13058554","S","11/08/2013","RESI","1502 Springer Rd","Ellisville","Ellisville","347","21","$200,000","4","3 (2 1)","2,414","0.3120","40","RXSB01"
"13051478","S","10/30/2013","RESI","1542 Froesel Dr","Ellisville","Ellisville","347","17","$205,000","3","2 (2 0)","1,890","0.2740","36","SLEC03"
"13040649","S","10/07/2013","RESI","33 Hickory Valley Ct","Wildwood","Ballwin","347","22","$206,500","3","4 (2 2)","1,638","0.2300","22","OWAI01"
"13059455","S","12/20/2013","RESI","1544 La Dina Place","Ellisville","Ellisville","347","42","$219,000","3","2 (2 0)","1,804","0.3310","53","CBG 11"
"13053347","S","10/15/2013","RESI","16471 Birch Forest Dr","Wildwood","Wildwood","347","3","$226,000","3","2 (2 0)","1,579","0.3200","34","KWRC01"
"13038144","S","10/04/2013","RESI","16357 Fullerton Meadows Dr","Wildwood","Ballwin","347","135","$227,500","4","4 (2 2)","2,351","0.2100","39","KWRC01"
"13053131","S","12/20/2013","RESI","16920 Kingstowne Place Dr","Wildwood","Ballwin","347","68","$244,500","5","3 (2 1)","2,094","0.1700","24","AVER01"
"13045417","S","10/10/2013","RESI","2421 Forest Leaf","Wildwood","Ballwin","347","18","$245,000","3","2 (2 0)","1,909","0.2010","32","SLEC03"
"13021659","S","10/15/2013","RESI","16882 Paradise Peak","Wildwood","Wildwood","347","126","$245,000","4","3 (2 1)","2,098","0.1900","20","KWRC01"
"13046861","S","12/27/2013","RESI","16662 Clayton Rd","Wildwood","Wildwood","347","65","$246,100","4","3 (3 0)","2,060","0.6350","33","KWRC01"
"13033383","S","10/22/2013","RESI","17263 Windsor Crest Blvd","Wildwood","Wildwood","347","111","$246,500","3","3 (2 1)","2,046","0.1400","14","CBG 32"
"13051955","S","12/30/2013","RESI","1657 Ridge Bend Dr","Wildwood","Glencoe","347","100","$250,000","5","4 (3 1)","2,624","0.3500","26","RLTY24"
"13034216","S","10/30/2013","RESI","250 Timber Meadow","Wildwood","Wildwood","347","134","$254,900","3","2 (2 0)","1,803","0.2900","31","KWSW01"
"13043552","S","10/31/2013","RESI","16444 Westglen Farms Dr","Wildwood","Ballwin","347","85","$256,000","4","3 (2 1)","2,436","0.1900","33","RMXS01"
"13063410","S","12/20/2013","RESI","16462 Hollister Crossing","Wildwood","Ballwin","347","2","$257,000","5","3 (3 0)","1,766","0.1800","30","KWRC01"
"13051956","S","10/24/2013","RESI","16846 Hickory Crest Dr","Wildwood","Wildwood","347","24","$265,000","3","3 (3 0)","1,736","0.1600","21","KWRC01"
"13039276","S","11/15/2013","RESI","2511 Hickory Manor Dr","Wildwood","Wildwood","347","58","$265,000","4","4 (3 1)","2,154","0.3100","19","RMXS01"
"13050140","S","11/01/2013","RESI","1538 Hummingbird Hill Lane","Ellisville","Ellisville","347","14","$267,000","4","3 (2 1)","2,468","0.3270","36","PRUA05"
"13049469","S","12/12/2013","RESI","1604 Clayton Spur Ct","Ellisville","Ellisville","347","42","$268,000","4","4 (2 2)","2,329","0.2840","37","CBG 03"
"13045948","S","10/28/2013","RESI","2445 Hickory Manor Dr","Wildwood","Wildwood","347","21","$269,900","4","3 (2 1)","2,530","0.1700","21","SLEC03"
"13055444","S","11/20/2013","RESI","2428 Evergreen Forest Ct","Wildwood","Wildwood","347","6","$274,900","4","4 (3 1)","2,455","0.2900","30","CBG 03"
"13059766","S","12/18/2013","RESI","1731 Timber Ridge Estates Dr","Wildwood","Wildwood","347","10","$276,000","3","3 (3 0)","2,192","0.2600","27","CBG 11"
"13023827","S","10/02/2013","RESI","1847 Sullivan Pointe","Wildwood","Ballwin","347","155","$278,900","4","3 (2 1)","2,516","0.2500","31","RXSB01"
"13053490","S","12/04/2013","RESI","307 Timber Meadow Dr","Wildwood","Wildwood","347","16","$282,500","4","3 (3 0)","1,652","0.2300","22","CBG 03"
"13038963","S","12/19/2013","RESI","2287 Downey Terrace Dr","Ellisville","Ellisville","347","146","$300,000","4","4 (3 1)","2,626","0.3000","19","PRUA05"
"13039073","S","11/22/2013","RESI","16251 Birchbrook Ct","Wildwood","Chesterfield","347","77","$315,000","4","3 (2 1)","2,554","0.2700","35","KWRW01"
"13051331","S","11/22/2013","RESI","243 Strecker Farms Ct","Wildwood","Wildwood","347","64","$317,000","5","4 (3 1)","2,844","0.2000","21","CBG 11"
"13052588","S","11/08/2013","RESI","1812 Wade Ct","Wildwood","Wildwood","347","3","$320,000","4","4 (2 2)","2,436","0.2200","29","RXSB01"
"13021940","S","11/22/2013","RESI","2228 Babler Valley Lane","Wildwood","Wildwood","347","189","$320,000","5","3 (2 1)","3,220","3.0000","29","RMXP01"
"13056256","S","12/27/2013","RESI","1865 Shiloh Woods","Wildwood","Wildwood","347","37","$320,069","4","3 (3 0)","3,092","3.1000","20","RHSS01"
"13035850","S","10/11/2013","RESI","415 Gunnison Gorge Dr","Wildwood","Wildwood","347","92","$325,000","4","4 (2 2)","2,561","0.6400","32","CBG 03"
"13044551","S","10/15/2013","RESI","662 Shadowridge Dr","Wildwood","Wildwood","347","190","$326,500","5","4 (3 1)","2,977","0.4800","34","RMXP01"
"13038866","S","12/17/2013","RESI","1952 Still Creek Pass","Wildwood","Wildwood","347","127","$328,000","4","4 (3 1)","2,978","0.4100","30","RMXS01"
"13060085","S","12/20/2013","RESI","16411 Woodlodge","Wildwood","Chesterfield","347","12","$329,900","4","3 (2 1)","2,949","0.5300","33","CASE01"
"13046822","S","11/07/2013","RESI","1508 Englebrook Dr","Wildwood","Wildwood","347","81","$335,000","4","4 (3 1)","2,934","0.2300","22","RMXP01"
"13043988","S","10/31/2013","RESI","1808 Sagez","Wildwood","Ballwin","347","74","$339,750","4","4 (3 1)","3,081","0.2300","29","AMRE01"
"13017952","S","10/11/2013","RESI","2248 Ridgley Woods","Clarkson Valley","Clarkson Valley","347","172","$342,000","4","3 (3 0)","2,457","1.0100","38","RXSB01"
"13054182","S","11/14/2013","RESI","1926 Prospector Ridge Dr","Wildwood","Wildwood","347","44","$356,900","4","3 (2 1)","2,574","0.3500","32","RMXS01"
"13050705","S","10/21/2013","RESI","619 Martin Pointe Ct","Wildwood","Wildwood","347","3","$357,000","4","4 (2 2)","3,327","0.2300","32","RXSB01"
"13025402","S","10/25/2013","RESI","2650 Sun Meadow","Wildwood","Wildwood","347","126","$376,000","4","3 (2 1)","2,865","0.4600","39","KWRC01"
"13060155","S","12/27/2013","RESI","1357 Westhampton Woods","Wildwood","Chesterfield","347","129","$382,000","4","5 (4 1)","3,058","0.4500","20","FAST01"
"13031104","S","11/04/2013","RESI","800 Stone Bridge Springs Dr","Wildwood","Wildwood","347","135","$390,000","4","4 (3 1)","3,639","3.0300","16","KBOE01"
"13045438","S","10/29/2013","RESI","350 Turnberry Place","Wildwood","Wildwood","347","65","$395,000","5","4 (3 1)","3,213","0.2600","28","RXSB01"
"13047300","S","11/12/2013","RESI","1938 Still Creek Pass","Wildwood","Wildwood","347","60","$396,000","3","4 (3 1)","2,638","0.4700","30","PRUA05"
"13044644","S","10/09/2013","RESI","1349 Westhampton Woods Ct","Wildwood","Wildwood","347","307","$397,500","5","4 (3 1)","2,858","0.4400","20","CBG 03"
"13053446","S","11/18/2013","RESI","759 Spiceberry Lane","Wildwood","Chesterfield","347","12","$399,900","3","4 (2 2)","2,935","3.1300","39","CBG 32"
"13045137","S","10/03/2013","RESI","18108 Bent Ridge Dr","Wildwood","Wildwood","347","26","$400,000","5","4 (3 1)","2,563","1.0000","30","CBG 32"
"13049088","S","12/16/2013","RESI","17245 Portland Crest Ct","","Wildwood","347","105","$413,500","4","4 (3 1)","2,815","3.0000","26","CBG 03"
"13056886","S","12/11/2013","RESI","1443 Westhampton View Lane","Wildwood","Chesterfield","347","142","$445,000","4","6 (4 2)","3,810","0.3100","18","DIEL01"
"13038136","S","10/31/2013","RESI","16320 Valley Oaks Estates Court","Wildwood","Chesterfield","347","114","$452,500","4","4 (3 1)","2,480","0.5500","21","RXSB01"
"13038790","S","12/20/2013","RESI","1736 Wild Horse Creek","Wildwood","Wildwood","347","163","$455,000","4","4 (3 1)","3,821","6.0700","13","RGRS01"
"13055967","S","11/22/2013","RESI","1007 Keystone Trail Dr","Wildwood","Chesterfield","347","154","$459,000","4","3 (2 1)","2,800","0.6900","22","CBG 11"
"13054451","S","12/18/2013","RESI","16556 Highland Summit Dr","Wildwood","Ballwin","347","11","$465,900","5","3 (3 0)","2,300","0.6600","24","KWRC01"
"11053079","S","12/31/2013","RESI","1511 Scofield Valley Lane","Wildwood","Wildwood","347","478","$470,000","5","6 (4 2)","4,131","3.0700","26","SHAW"
"13054216","S","11/29/2013","RESI","1638 Misty Hollow","Wildwood","Wildwood","347","87","$477,000","4","4 (3 1)","3,230","0.5600","16","CBG 03"
"13047254","S","12/12/2013","RESI","17857 Suzanne Ridge Dr","Wildwood","Wildwood","347","73","$485,000","4","5 (4 1)","","0.3400","20","CBG 03"
"13056368","S","11/27/2013","RESI","1419 Westhampton View Ct","Wildwood","Chesterfield","347","56","$492,000","4","5 (4 1)","3,332","0.6600","21","RMXP01"
"13047101","S","12/26/2013","RESI","18227 Hager Lane","Chesterfield","Chesterfield","347","121","$492,000","6","4 (3 1)","5,000","3.2300","21","RLTY24"
"12058691","S","12/16/2013","RESI","17710 Drummer","Wildwood","Chesterfield","347","394","$518,000","4","6 (4 2)","3,217","0.5800","29","CHES01"
"13053115","S","10/25/2013","RESI","194 Fick Farm Rd","Chesterfield","Chesterfield","347","10","$525,000","4","4 (3 1)","2,743","3.0000","19","CBG 03"
"13043882","S","10/21/2013","RESI","2800 Saint Albans Forest Ct","Wildwood","Wildwood","347","82","$570,000","5","5 (4 1)","4,224","3.2000","14","RMXG01"
"13012745","S","10/21/2013","RESI","17725 Greystone terrace","Wildwood","Chesterfield","347","205","$575,000","5","5 (4 1)","3,764","0.9700","26","FTOR01"
"13021173","S","10/18/2013","RESI","1501 Misty Valley","Wildwood","Wildwood","347","148","$581,000","4","4 (3 1)","4,418","0.6300","19","CBG 32"
"13038070","S","10/17/2013","RESI","311 Strecker Rd","Wildwood","Ballwin","347","41","$599,000","3","4 (3 1)","2,982","6.0000","30","MADA01"
"13029401","S","12/13/2013","RESI","1519 Honey Locust","Wildwood","Chesterfield","347","114","$630,000","6","5 (4 1)","4,351","0.6100","24","CHES01"
"13050537","S","12/11/2013","RESI","17619 Myrtlewood Dr","Wildwood","Wildwood","347","22","$680,000","6","5 (4 1)","4,338","0.6300","22","PRUA05"
"13043813","S","12/17/2013","RESI","2632 Wynncrest Ridge Dr","Wildwood","Wildwood","347","134","$740,000","5","5 (4 1)","4,401","0.4300","14","CBG 11"
"13038186","S","10/25/2013","RESI","1013 Savonne Ct","Chesterfield","Chesterfield","347","174","$850,000","4","6 (4 2)","3,580","1.0100","13","CBG 21"
"13019416","S","12/06/2013","RESI","3615 Gustave Hollow Rd","Wildwood","Wildwood","347","199","$947,950","5","7 (5 2)","5,560","3.0000","11","PRUA08"
"13018737","S","12/30/2013","RESI","1506 Homestead Summit Dr","Wildwood","Wildwood","347","248","$1,150,000","6","6 (5 1)","7,471","1.9800","11","PRUA05"
"12042885","S","11/14/2013","RESI","6  Lot 6 Lafayette Crossing","","Wildwood","347","244","$1,400,089","5","7 (5 2)","","3.0000","0","PRUA50"
"13053090","S","11/18/2013","RESI","2 Grand Meridien Ct","Wildwood","Wildwood","347","60","$1,900,000","4","6 (5 1)","6,133","4.3300","11","DIEL01"
"13024977","S","11/19/2013","RESI","1253 Kiefer Creek","Unincorporated","Ballwin","348","155","$35,000","2","1 (1 0)","888","0.2450","68","HILB01"
"13052146","S","10/01/2013","RESI","227 Highview Dr","Ballwin","Ballwin","348","3","$80,651","3","1 (1 0)","925","0.4690","64","CBG 03"
"13060022","S","12/12/2013","RESI","1342 Macklin Dr","Ellisville","Ellisville","348","36","$89,900","2","2 (2 0)","962","0.9820","62","MADA01"
"13025116","S","12/16/2013","RESI","420 Bush","Ballwin","Ballwin","348","223","$102,000","3","1 (1 0)","1,008","0.3260","59","CBG 07"
"13041335","S","11/26/2013","RESI","1271 Clarkson Ct #1271 ","Ellisville","Ellisville","348","140","$104,500","2","2 (1 1)","800","0.0630","52","CYPM01"
"13020901","S","10/28/2013","RESI","44 Reinke Rd","Ellisville","Ellisville","348","190","$107,000","3","3 (2 1)","1,652","0.2780","55","RNFK01"
"13057335","S","11/15/2013","RESI","116 Ivy Ct","Ballwin","Ballwin","348","15","$110,000","3","1 (1 0)","1,246","0.8440","62","CBPR02"
"13040600","S","10/11/2013","RESI","1232 Vero","Ellisville","Ellisville","348","75","$120,000","4","3 (2 1)","1,822","0.3990","51","SLEC03"
"13055630","S","12/04/2013","RESI","42 Hillcrest Blvd","Winchester","Winchester","348","42","$126,500","3","2 (1 1)","980","0.1720","52","PRUA02"
"13059267","S","12/16/2013","RESI","111 Highview","Ballwin","Ballwin","348","49","$130,000","3","1 (1 0)","925","0.4590","64","SCUR01"
"13049481","S","12/16/2013","RESI","1043 Carole Lane","Ellisville","Ellisville","348","14","$136,000","3","2 (2 0)","1,857","0.3780","52","ADJS01"
"13043627","S","10/31/2013","RESI","134 Vlasis Dr","Ballwin","Ballwin","348","47","$149,000","3","2 (2 0)","1,125","0.2890","59","VCRK01"
"13049141","S","10/10/2013","RESI","849 Village Meadow Dr","Ballwin","Ballwin","348","17","$157,000","3","2 (1 1)","1,566","0.1720","41","SLEC01"
"13045542","S","10/25/2013","RESI","1016 Ridgeway Meadow Dr","Ellisville","Ellisville","348","65","$166,500","3","3 (2 1)","1,737","0.1400","34","RXSB01"
"13046070","S","12/30/2013","RESI","412 Madrina Ct","Ballwin","Ballwin","348","110","$168,000","3","2 (2 0)","1,730","0.2360","44","CBG 11"
"13053888","S","12/19/2013","RESI","204 Bitterwood Dr","Ballwin","Ballwin","348","51","$168,450","3","2 (2 0)","1,284","0.2090","48","SLEC04"
"13045955","S","10/15/2013","RESI","312 Village Creek Dr","Ballwin","Ballwin","348","19","$170,000","3","2 (2 0)","1,173","0.2460","46","KWRW01"
"13041175","S","10/17/2013","RESI","615 Lemonwood Dr","Ballwin","Ballwin","348","87","$170,000","3","3 (2 1)","1,310","0.1870","46","CBG 14"
"13053750","S","11/15/2013","RESI","367 Towerwood Dr","Ballwin","Ballwin","348","16","$176,000","3","3 (2 1)","1,196","0.2200","45","RXSB01"
"13045102","S","11/01/2013","RESI","642 Towerwood","Ballwin","Ballwin","348","76","$180,000","3","3 (3 0)","1,310","0.2230","45","CBG 11"
"13023707","S","10/15/2013","RESI","221 Pleasant Grove Ave","Ballwin","Ballwin","348","516","$182,500","5","4 (3 1)","3,288","0.3350","112","RLXG01"
"13054125","S","11/12/2013","RESI","943 Newport Lane","Ballwin","Ballwin","348","8","$184,000","3","2 (2 0)","","0.2940","58","CBG 11"
"13059522","S","11/26/2013","RESI","226 Brookmont Farm","Ballwin","Ballwin","348","19","$185,000","3","2 (1 1)","","0.1500","32","MCVY01"
"13051623","S","10/28/2013","RESI","669 Walnut Point Ct","Ballwin","Ballwin","348","2","$185,000","3","3 (2 1)","1,217","0.1880","38","EXER01"
"13048749","S","10/10/2013","RESI","125 Nassau Way","Ballwin","Ballwin","348","41","$189,900","4","2 (2 0)","1,864","0.4760","45","SHAW"
"13048403","S","10/25/2013","RESI","317 Providence Rd","Ballwin","Ballwin","348","85","$193,500","3","2 (2 0)","1,659","0.3030","57","CRCA01"
"13061219","S","12/27/2013","RESI","2282 Sunley Lane","Chesterfield","Chesterfield","348","55","$203,300","3","2 (2 0)","1,660","0.2990","41","CBG 03"
"13055171","S","12/02/2013","RESI","447 Madrina","Ballwin","Ballwin","348","1","$206,200","3","2 (2 0)","1,562","0.2250","40","KWRC01"
"13020155","S","11/01/2013","RESI","230 Old Ballwin Rd","Ballwin","Ballwin","348","167","$210,000","4","2 (2 0)","1,976","0.5740","57","RMXS01"
"13051747","S","10/30/2013","RESI","926 Del Ebro Dr","Ballwin","Ballwin","348","10","$210,100","4","3 (2 1)","2,080","0.3100","47","AMRG01"
"13056425","S","12/02/2013","RESI","267 Treasure Cove","Ballwin","Ballwin","348","13","$217,500","6","3 (3 0)","1,771","0.3140","51","RMXR02"
"13051138","S","10/30/2013","RESI","15671 Hester St","Chesterfield","Chesterfield","348","98","$220,000","3","3 (3 0)","1,650","0.2800","39","RMXP01"
"13021885","S","11/20/2013","RESI","559 Happy Ct","Ballwin","Ballwin","348","179","$225,000","3","3 (3 0)","1,533","0.4580","52","EXRG01"
"13051279","S","12/18/2013","RESI","200 Kylewood Ct","Unincorporated","Ballwin","348","71","$230,000","4","3 (2 1)","2,013","0.1500","27","DIEL01"
"13048199","S","12/06/2013","RESI","345 Woodrun Dr","Ballwin","Ballwin","348","32","$235,000","4","3 (2 1)","1,999","0.2300","32","SLEC09"
"13033050","S","10/18/2013","RESI","831 Westrun Dr","Ballwin","Ballwin","348","41","$236,000","5","3 (2 1)","2,426","0.1870","41","CBG 24"
"13060482","S","12/27/2013","RESI","2309 Blue Hill","Chesterfield","Chesterfield","348","42","$239,000","4","4 (2 2)","1,741","0.1920","45","RMXS01"
"13056294","S","11/20/2013","RESI","530 Lering Ct","Ballwin","Ballwin","348","21","$239,000","4","3 (2 1)","2,347","0.3400","33","PRUA05"
"13033925","S","10/15/2013","RESI","1003 Bedford","Ballwin","Ballwin","348","101","$239,900","3","3 (2 1)","2,114","0.3200","54","CBG 09"
"13048658","S","10/10/2013","RESI","2283 Sunley","Chesterfield","Chesterfield","348","4","$241,000","3","3 (3 0)","1,660","0.1890","43","CBG 03"
"13049594","S","10/15/2013","RESI","200 Oak Borough Ct","Ballwin","Ballwin","348","43","$243,231","3","3 (3 0)","1,693","0.1800","25","RXSB01"
"13047196","S","10/23/2013","RESI","914 Palm Bay Dr","Ballwin","Ballwin","348","5","$249,500","4","3 (2 1)","2,170","0.1400","27","CBG 03"
"13057192","S","11/15/2013","RESI","484 Terrington Dr","Ballwin","Ballwin","348","6","$249,900","4","3 (3 0)","1,480","0.1800","26","AVER01"
"13033037","S","11/12/2013","RESI","15944 Cypress Trace Dr","Ballwin","Chesterfield","348","144","$258,000","3","2 (2 0)","1,999","","34","MADA01"
"13055980","S","12/16/2013","RESI","311 Oakmont Farm Dr","Ballwin","Ballwin","348","19","$259,900","4","4 (3 1)","2,330","0.1800","24","PRUA05"
"13039274","S","10/04/2013","RESI","503 Lering Dr","Ballwin","Ballwin","348","62","$262,000","4","3 (2 1)","2,176","0.3660","52","CBG 11"
"13054651","S","12/02/2013","RESI","1022 Camargo Dr","Ballwin","Ballwin","348","47","$270,000","5","3 (2 1)","2,520","0.2990","45","CBG 32"
"13057238","S","12/12/2013","RESI","345 Gateford Dr","Ballwin","Ballwin","348","56","$280,000","4","3 (2 1)","2,638","0.2700","21","PRUA02"
"13058864","S","12/18/2013","RESI","342 Gateford Dr","Ballwin","Ballwin","348","22","$285,000","4","4 (3 1)","2,337","0.2100","21","CBG 04"
"13051004","S","12/19/2013","RESI","206 Monroe Mill Dr","Ballwin","Ballwin","348","62","$285,000","3","3 (3 0)","1,887","0.2890","46","CBG 11"
"13030823","S","10/25/2013","RESI","2119 Bow Tree Ct","Chesterfield","Chesterfield","348","143","$285,000","4","3 (2 1)","2,175","0.2700","35","CBG 04"
"13038375","S","10/08/2013","RESI","441 Shetland Valley","Chesterfield","Chesterfield","348","22","$295,000","3","4 (3 1)","2,144","0.1700","19","BRID01"
"13052920","S","11/01/2013","RESI","584 Rolling Glen Dr","Ballwin","Ballwin","348","21","$300,000","4","3 (2 1)","2,786","0.3530","45","PRUA05"
"13065729","S","11/20/2013","RESI","763 Trago Creek","Ballwin","Ballwin","348","0","$302,000","4","4 (3 1)","2,454","0.1900","27","CBG 07"
"13056203","S","11/20/2013","RESI","2307 Coventry Glenn Ct","Chesterfield","Chesterfield","348","3","$304,500","4","3 (2 1)","2,220","0.2200","29","RXSB01"
"13041902","S","12/26/2013","RESI","768 Trago Creek Dr","Ballwin","Ballwin","348","75","$305,000","4","4 (2 2)","2,456","0.2500","26","CBG 03"
"13049722","S","10/04/2013","RESI","317 Bellerive Dr","Ballwin","Ballwin","348","19","$310,000","3","2 (2 0)","2,181","0.3260","53","SLEC03"
"13051928","S","12/12/2013","RESI","211 Cheval Square Dr","Chesterfield","Chesterfield","348","63","$312,500","4","3 (3 0)","1,579","0.1800","24","KWRC01"
"13052868","S","11/22/2013","RESI","1424 Buckhurst Ct","Ballwin","Ballwin","348","20","$323,000","4","3 (2 1)","3,136","0.3500","20","ASBA01"
"13047523","S","10/31/2013","RESI","1105 New Ballwin Oaks","Ballwin","Ballwin","348","31","$324,000","4","3 (2 1)","2,812","0.2900","14","PREX01"
"13057200","S","11/19/2013","RESI","15929 Heather Glen Dr","Chesterfield","Chesterfield","348","13","$325,000","4","4 (3 1)","2,774","0.2980","41","CBG 15"
"13040977","S","10/12/2013","RESI","117 Windy Acres Estates","Ballwin","Ballwin","348","49","$328,000","4","3 (2 1)","3,163","0.1800","18","CTYR01"
"13034209","S","10/30/2013","RESI","15940 Country Ridge Dr","Chesterfield","Chesterfield","348","124","$344,000","4","4 (3 1)","2,715","0.5400","41","RDKY02"
"13054604","S","11/18/2013","RESI","126 Windy Acres Estates Dr","Ballwin","Ballwin","348","8","$355,000","4","3 (2 1)","3,136","0.1700","18","DPEV01"
"13042959","S","11/14/2013","RESI","411 Castle Glen Ct","Ballwin","Ballwin","348","107","$358,500","5","4 (2 2)","2,708","0.3500","23","RMXR04"
"13051393","S","10/24/2013","RESI","1535 Buckhurst","Ballwin","Ballwin","348","2","$360,000","4","3 (2 1)","3,163","0.2300","14","KWRC01"
"13061396","S","12/27/2013","RESI","317 Saint Andrews Ct","Ballwin","Ballwin","348","25","$365,000","4","4 (4 0)","2,510","0.5100","23","PRUA05"
"13055049","S","11/08/2013","RESI","2376 Fairwood Forest","Ballwin","Chesterfield","348","13","$365,000","4","4 (3 1)","2,389","0.2600","24","RXSB01"
"13054639","S","11/14/2013","RESI","806 Castle Ridge Ct","Ballwin","Ballwin","348","20","$377,500","4","4 (3 1)","2,198","0.4200","22","CBG 03"
"13001272","S","10/03/2013","RESI","16136 Pine Terrace Drive","Unincorporated","Ballwin","348","253","$390,000","4","3 (3 0)","2,354","0.7200","23","KWRC01"
"13059063","S","11/25/2013","RESI","709 Castle Ridge Dr","Ballwin","Ballwin","348","3","$395,000","4","3 (3 0)","2,666","0.3800","19","CBG 03"
